E:\mahdi\projects\autoTradeDjangoProject\venv\Scripts\python.exe E:/mahdi/projects/autoTradeDjangoProject/auto_trade/manage.py runserver localhost:8000
Performing system checks...

Watching for file changes with StatReloader
System check identified no issues (0 silenced).
March 29, 2023 - 13:37:06
1.0836999999999999   1.0837   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

1.0836999999999999   1.0837   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0836999999999999   1.0837   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

1.0836999999999999   1.0837   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0836999999999999   1.0837   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

1.08357   1.0835   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08357   1.0835   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

1.08357   1.0835   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08357   1.0835   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

1.08357   1.0835   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08357   1.0835   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

1.08357   1.0835   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08357   1.0835   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

1.08357   1.0835   1.08318   1.0831   EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08357   1.0835   1.08318   1.0831   EURUSD 

1.08357   1.0835   1.08318   1.0831   EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08357   1.0835   1.08318   1.0831   EURUSD 

1.08357   1.0835   1.08318   1.0831   EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08357   1.0835   1.08318   1.0831   EURUSD 

1.08357   1.0835   1.08318   1.0831   EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08357   1.0835   1.08318   1.0831   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1969.23   1969.2   1968.82   1968.8   XAUUSD 

1969.23   1969.2   1968.82   1968.8   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1969.23   1969.2   1968.82   1968.8   XAUUSD 

1969.23   1969.2   1968.82   1968.8   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1969.23   1969.2   1968.82   1968.8   XAUUSD 

1969.23   1969.2   1968.82   1968.8   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1969.23   1969.2   1968.82   1968.8   XAUUSD 

1969.23   1969.2   1968.82   1968.8   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1969.23   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1969.23   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1969.23   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1969.23   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1969.23   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1969.23   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1969.23   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1969.23   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08307   1.083   1.08307   1.083   EURUSD 

candle is no ok EURUSD 

1969.2   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1969.2   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1.23105   1.231   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.23105   1.231   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.08307   1.083   1.08307   1.083   EURUSD 

candle is no ok EURUSD 

1.08307   1.083   1.08307   1.083   EURUSD 

candle is no ok EURUSD 

1969.2   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1969.2   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1.23105   1.231   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.23105   1.231   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.08307   1.083   1.08307   1.083   EURUSD 

candle is no ok EURUSD 

1.08307   1.083   1.08307   1.083   EURUSD 

candle is no ok EURUSD 

1969.2   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1969.2   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1.23105   1.231   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.23105   1.231   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.08307   1.083   1.08307   1.083   EURUSD 

candle is no ok EURUSD 

1.08307   1.083   1.08307   1.083   EURUSD 

candle is no ok EURUSD 

1969.2   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1969.2   1969.2   1969.1   1969.1   XAUUSD 

candle is no ok XAUUSD 

1.23105   1.231   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.23105   1.231   1.2311   1.2311   GBPUSD 

candle is no ok GBPUSD 

1.08307   1.083   1.08307   1.083   EURUSD 

candle is no ok EURUSD 

1.08307   1.083   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1969.2   1969.2   1968.73   1968.7   XAUUSD 

1969.2   1969.2   1968.73   1968.7   XAUUSD 

1.23105   1.231   1.23088   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23105   1.231   1.23088   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.08307   1.083   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1.08307   1.083   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1969.2   1969.2   1968.73   1968.7   XAUUSD 

1969.2   1969.2   1968.73   1968.7   XAUUSD 

1.23105   1.231   1.23088   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23105   1.231   1.23088   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.08307   1.083   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1.08307   1.083   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1969.2   1969.2   1968.73   1968.7   XAUUSD 

1969.2   1969.2   1968.73   1968.7   XAUUSD 

1.23105   1.231   1.23088   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23105   1.231   1.23088   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.08307   1.083   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1.08307   1.083   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1969.2   1969.2   1968.73   1968.7   XAUUSD 

1969.2   1969.2   1968.73   1968.7   XAUUSD 

1.23105   1.231   1.23088   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.23105   1.231   1.23088   1.2308   GBPUSD 

candle is no ok GBPUSD 

1.08307   1.083   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1.08317   1.0831   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2314   1.2314   1.23088   1.2308   GBPUSD 

1.2314   1.2314   1.23088   1.2308   GBPUSD 

1.08317   1.0831   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1.08317   1.0831   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2314   1.2314   1.23088   1.2308   GBPUSD 

1.2314   1.2314   1.23088   1.2308   GBPUSD 

1.08317   1.0831   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1.08317   1.0831   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2314   1.2314   1.23088   1.2308   GBPUSD 

1.2314   1.2314   1.23088   1.2308   GBPUSD 

1.08317   1.0831   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

1.08317   1.0831   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2314   1.2314   1.23088   1.2308   GBPUSD 

1.2314   1.2314   1.23088   1.2308   GBPUSD 

1.08317   1.0831   1.08291   1.0829   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.3   1968.3   1968.06   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.3   1968.3   1968.06   1968.0   XAUUSD 

candle is no ok XAUUSD 

1.23182   1.2318   1.23144   1.2314   GBPUSD 

1.23182   1.2318   1.23144   1.2314   GBPUSD 

1.08358   1.0835   1.08324   1.0832   EURUSD 

candle is no ok EURUSD 

1.08358   1.0835   1.08324   1.0832   EURUSD 

candle is no ok EURUSD 

1968.3   1968.3   1968.06   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.3   1968.3   1968.06   1968.0   XAUUSD 

candle is no ok XAUUSD 

1.23182   1.2318   1.23144   1.2314   GBPUSD 

1.23182   1.2318   1.23144   1.2314   GBPUSD 

1.08358   1.0835   1.08324   1.0832   EURUSD 

candle is no ok EURUSD 

1.08358   1.0835   1.08324   1.0832   EURUSD 

candle is no ok EURUSD 

1968.3   1968.3   1968.06   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.3   1968.3   1968.06   1968.0   XAUUSD 

candle is no ok XAUUSD 

1.23182   1.2318   1.23144   1.2314   GBPUSD 

1.23182   1.2318   1.23144   1.2314   GBPUSD 

1.08358   1.0835   1.08324   1.0832   EURUSD 

candle is no ok EURUSD 

1.08358   1.0835   1.08324   1.0832   EURUSD 

candle is no ok EURUSD 

1968.3   1968.3   1968.06   1968.0   XAUUSD 

candle is no ok XAUUSD 

1968.3   1968.3   1968.06   1968.0   XAUUSD 

candle is no ok XAUUSD 

1.23182   1.2318   1.23144   1.2314   GBPUSD 

1.23182   1.2318   1.23144   1.2314   GBPUSD 

1.08358   1.0835   1.08324   1.0832   EURUSD 

candle is no ok EURUSD 

1.08358   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1968.3   1968.3   1966.13   1966.1   XAUUSD 

1968.3   1968.3   1966.13   1966.1   XAUUSD 

1.23182   1.2318   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.23182   1.2318   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.08358   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1.08358   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1968.3   1968.3   1966.13   1966.1   XAUUSD 

1968.3   1968.3   1966.13   1966.1   XAUUSD 

1.23182   1.2318   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.23182   1.2318   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.08358   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1.08358   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1968.3   1968.3   1966.13   1966.1   XAUUSD 

1968.3   1968.3   1966.13   1966.1   XAUUSD 

1.23182   1.2318   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.23182   1.2318   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.08358   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1.08358   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1968.3   1968.3   1966.13   1966.1   XAUUSD 

1968.3   1968.3   1966.13   1966.1   XAUUSD 

1.23182   1.2318   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.23182   1.2318   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.08358   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1.08352   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2317   1.2317   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.2317   1.2317   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.08352   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1.08352   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2317   1.2317   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.2317   1.2317   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.08352   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1.08352   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2317   1.2317   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.2317   1.2317   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.08352   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

1.08352   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2317   1.2317   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.2317   1.2317   1.2315   1.2315   GBPUSD 

candle is no ok GBPUSD 

1.08352   1.0835   1.08334   1.0833   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08355   1.0835   1.08349   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08355   1.0835   1.08349   1.0834   EURUSD 

candle is no ok EURUSD 

1.08355   1.0835   1.08349   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08355   1.0835   1.08349   1.0834   EURUSD 

candle is no ok EURUSD 

1.08355   1.0835   1.08349   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08355   1.0835   1.08349   1.0834   EURUSD 

candle is no ok EURUSD 

1.08355   1.0835   1.08349   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08355   1.0835   1.08349   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.41   1965.4   1965.23   1965.2   XAUUSD 

candle is no ok XAUUSD 

1965.41   1965.4   1965.23   1965.2   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.41   1965.4   1965.23   1965.2   XAUUSD 

candle is no ok XAUUSD 

1965.41   1965.4   1965.23   1965.2   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.41   1965.4   1965.23   1965.2   XAUUSD 

candle is no ok XAUUSD 

1965.41   1965.4   1965.23   1965.2   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1965.41   1965.4   1965.23   1965.2   XAUUSD 
